Corpus,Lexicon,Transalation,Source,Scope,Category,Named Entity Recognition (NER),Attrributes,Post date,Archive/File,Contextualisation
Hello beautiful girl je ka jor ma jese ara wa 🥺🥺,ka ma jese ara wa,,https://www.tiktok.com/@_everythingdivine/video/7435369074546216248?is_from_webapp=1&sender_device=pc&web_id=7476223455680972293,Nigeria,Life Style,,,,,
GehGeh once said nah opueh before Opay,opueh,,https://www.tiktok.com/@_everythingdivine/video/7435369074546216248?is_from_webapp=1&sender_device=pc&web_id=7476223455680972293,Nigeria,Life Style,,,,,
This your Bakasi dey fantastic,Bakasi,,https://www.tiktok.com/@_everythingdivine/video/7435369074546216248?is_from_webapp=1&sender_device=pc&web_id=7476223455680972293,Nigeria,Life Style,,,,,
Onidi ko LOyan 😹,Onidi lo loyan,,https://www.tiktok.com/@_everythingdivine/video/7435369074546216248?is_from_webapp=1&sender_device=pc&web_id=7476223455680972293,Nigeria,Life Style,,,,,
She’s a humble hookopian,hookopian,prostitute,https://x.com/AnabelSn1000/status/1896189311642423419,Nigeria,Life Style,,Insult,3/2/2025,,
lol.. she had me at syck,syck,Sexual activity,https://x.com/petr_montana/status/1896170737335140847,Nigeria,Life Style,,,3/2/2025,,
"Ojay see something,na so dem dey run erofo package too oo,chai ",erofo,Sexual activity,https://x.com/balogunijagba/status/1896347940832309504,Nigeria,,,,3/2/2025,,
One Anambra man go still kneel down for her and worship the ground she walks on,Anambra man,Simp,https://x.com/tradericch/status/1896169713199415441,Nigeria,,,,3/2/2025,,
Kpekus don full everywhere,Kpekus,Vagina,https://x.com/Nii_official_gh/status/1896523751157825540,Nigeria,,,,3/2/2025,,
aiye e ti baje,"aiye e, baje",Insult,https://x.com/GodfatherLino/status/1896163386721026315,Nigeria,,,,3/2/2025,,
"You didn't ask her if she av eating or not, you are taking her home what if she kpai during the narcking Buy some drinks and food for her at least make her feel at home.",narcking,Sexual activity,https://x.com/Sacks3zlyf/status/1896222868385726594,Nigeria,,,,3/2/2025,,
I'm learning how to price OS against my will,OS,prostitute,https://x.com/The_Tomiwa/status/1896227119312588937,Nigeria,,,,3/2/2025,,
Regular customer….omg….warey,warey,insult,https://x.com/izudbest/status/1896243729243230555,Nigeria,,,,3/2/2025,,
